Sound, Light
517,587
520,584
517,587
517,588
518,585
518,589
518,589
517,584
520,589
516,585
518,586
522,592
517,585
518,582
518,588
520,590
516,586
520,585
519,585
513,587
520,589
517,589
516,585
520,587
517,585
522,583
515,587
518,593
519,583
520,591
517,583
519,586
519,588
516,586
519,586
518,589
518,582
517,587
518,587
513,587
519,583
519,589
518,588
521,584
520,586
521,592
520,582
518,584
521,590
515,586
518,584
519,586
518,585
516,587
516,587
521,587
513,587
518,587
519,585
512,587
520,586
514,589
517,584
520,585
515,588
518,586
517,586
522,585
515,589
520,580
516,588
519,587
519,584
515,584
518,591
518,583
519,583
519,590
517,591
519,581
515,586
516,592
518,582
518,582
519,591
518,585
522,585
514,586
521,586
517,587
519,586
516,586
516,585
518,587
515,589
521,584
516,585
518,588
520,588
522,588
517,584
522,589
518,586
521,583
519,589
518,588
517,590
520,587
518,584
516,588
519,592
516,587
519,583
515,588
523,587
517,582
520,587
515,587
518,583
521,590
513,588
515,583
521,584
518,591
518,584
518,583
517,590
517,589
520,579
522,587
515,591
520,583
519,586
517,590
518,583
519,586
518,586
518,587
518,585
518,591
517,587
517,582
516,587
521,593
516,587
520,582
519,587
518,588
518,582
521,586
515,588
520,589
517,583
522,587
516,592
521,580
516,588
518,591
518,579
519,588
516,591
520,584
515,588
521,587
520,585
519,583
520,584
519,588
517,581
516,591
520,590
517,581
516,590
518,586
518,582
516,589
517,589
517,584
519,587
519,589
513,587
522,584
517,590
521,588
518,581
518,581
520,590
515,589
520,578
516,588
516,587
517,584
519,590
520,586
518,585
518,590
520,586
518,586
520,585
519,587
516,588
517,584
516,585
520,587
516,589
518,586
516,587
518,585
519,591
521,585
517,582
519,588
514,587
522,579
516,586
519,589
520,588
518,581
517,589
519,586
519,585
521,591
516,587
517,582
517,582
519,586
517,592
518,590
519,581
518,590
517,589
518,584
514,584
523,590
513,581
515,585
522,587
521,587
518,588
517,586
520,586
515,587
518,586
515,583
522,587
517,587
521,586
517,588
519,585
516,585
516,590
515,586
521,580
519,587
518,590
518,585
519,585
522,590
519,581
517,587
517,588
520,583
514,588
518,589
520,589
519,583
517,592
515,585
522,585
519,591
518,584
519,584
519,590
517,586
519,586
518,586
519,589
518,586
518,584
517,592
519,586
518,585
517,591
516,583
514,584
520,593
515,583
521,583
516,592
516,584
518,586
522,587
515,591
518,585
515,586
525,590
514,584
514,582
519,587
517,588
520,582
516,587
520,588
521,587
515,582
520,588
519,587
520,583
517,585
520,589
517,587
517,583
518,591
516,589
514,584
515,592
518,584
524,586
516,585
522,587
516,585
516,589
520,590
517,585
514,587
522,591
514,579
520,588
515,592
522,581
519,588
518,591
516,586
520,588
517,587
518,586
518,587
518,587
519,588
521,585
516,588
519,587
517,588
518,582
516,587
522,589
515,585
517,586
514,585
519,585
512,586
526,582
515,586
516,589
516,583
518,586
517,589
517,585
519,586
517,585
518,583
517,588
518,586
521,588
519,585
518,585
518,591
518,587
523,584
516,591
515,583
522,589
515,584
518,587
517,585
517,586
522,591
516,585
518,587
517,591
519,589
518,584
516,582
523,592
517,585
518,584
515,592
518,584
518,585
519,592
520,587
518,586
516,588
515,586
522,585
516,583
522,588
516,588
521,584
515,589
520,587
515,583
519,588
517,584
520,585
515,588
519,585
513,586
518,590
517,585
520,588
512,584
518,585
515,587
519,583
518,587
521,586
517,586
517,587
516,586
517,586
518,587
518,590
519,582
518,586
516,592
518,582
516,587
519,588
520,582
520,591
518,589
520,584
516,585
522,590
518,583
519,587
515,588
520,582
522,587
516,582
525,587
514,586
524,585
515,587
519,584
518,586
518,586
517,588
519,584
518,583
519,585
518,587
518,587
520,580
517,587
517,586
520,586
519,587
518,587
520,586
518,587
521,586
516,589
523,585
515,580
518,590
517,590
517,579
516,585
518,591
518,587
521,583
519,588
517,588
518,584
518,587
518,589
521,584
514,587
516,592
516,581
517,585
516,592
517,590
518,587
522,589
515,584
518,584
522,588
523,585
516,585
514,589
517,587
516,586
519,583
517,587
518,589
520,587
516,584
518,587
517,581
520,584
518,588
519,583
518,588
520,588
520,587
517,586
519,587
515,588
520,579
516,589
515,589
517,582
516,588
518,588
519,585
518,589
519,583
518,587
520,587
516,584
518,585
518,587
510,586
516,582
518,587
519,588
517,583
515,586
519,588
516,587
516,586
515,589
521,587
517,580
522,581
516,591
519,592
519,581
518,592
516,584
517,586
516,591
516,586
518,586
519,589
517,585
520,586
518,583
517,587
514,588
517,585
518,587
519,587
518,584
521,588
515,582
519,585
516,589
518,584
518,588
519,590
520,583
520,590
518,585
518,585
518,589
520,582
519,585
518,590
520,585
518,585
520,588
520,589
519,588
517,583
519,587
516,587
520,585
515,586
519,587
517,585
519,587
518,585
518,588
519,588
518,586
518,586
520,587
520,585
520,585
518,585
517,585
517,589
513,583
515,587
516,593
520,585
518,590
518,587
517,586
517,584
521,589
519,587
522,583
518,584
520,588
515,588
519,583
518,590
519,586
518,582
517,588
518,590
520,587
517,585
520,591
517,583
519,588
514,589
521,584
515,585
520,588
517,584
519,586
517,587
523,583
516,586
520,586
518,586
521,586
516,586
521,590
517,586
519,585
519,590
519,583
515,586
518,593
517,581
518,586
522,586
517,587
519,588
517,587
518,587
516,584
518,587
516,587
520,582
521,589
517,593
516,583
521,583
517,592
520,586
513,581
518,590
514,585
520,585
516,585
519,589
515,585
520,588
515,589
519,584
516,585
516,591
516,588
520,582
517,590
519,588
517,585
520,585
514,589
520,585
516,586
517,587
517,590
522,583
518,586
516,589
515,586
519,581
518,589
520,585
517,586
517,585
515,590
522,589
516,586
518,588
518,585
517,586
516,584
517,586
520,587
516,583
519,587
518,588
520,589
518,583
516,587
519,587
517,589
519,582
518,586
517,588
515,587
519,584
518,592
518,584
520,586
519,590
520,585
516,585
517,588
518,587
515,586
518,583
519,586
515,588
519,586
516,586
520,588
515,585
516,587
518,585
520,586
519,588
518,587
519,585
519,591
520,587
517,586
518,592
518,586
516,587
519,591
518,583
517,584
517,587
520,587
518,585
521,584
518,590
518,585
514,585
522,590
515,585
518,586
515,592
518,592
519,579
513,587
523,592
518,584
518,589
518,587
516,584
518,587
519,585
520,588
514,585
520,586
519,588
522,584
516,586
516,586
518,586
516,586
520,585
518,586
517,590
518,587
518,581
515,590
517,585
520,587
515,587
521,585
515,588
519,584
519,586
519,588
517,583
519,586
519,588
518,584
516,591
518,585
518,586
519,591
517,583
516,582
519,593
516,585
517,584
517,590
517,586
519,584
518,584
515,588
521,584
516,584
519,591
518,583
520,584
515,591
521,589
516,586
518,583
518,592
519,585
515,582
521,590
517,590
523,583
514,586
518,589
516,586
518,584
517,589
521,588
517,582
522,581
517,587
519,588
517,585
519,583
518,588
520,585
518,584
519,586
516,588
516,587
516,581
521,589
516,589
521,582
518,589
519,589
515,584
519,589
518,585
520,584
521,585
519,588
521,590
518,586
518,583
520,592
515,588
517,583
519,590
521,586
516,582
514,590
519,584
515,587
520,590
517,583
516,586
516,589
519,586
516,586
517,586
519,585
522,585
516,588
520,586
516,586
518,587
514,587
521,585
517,587
519,589
514,579
520,588
517,593
522,582
516,590
519,590
512,580
519,588
517,592
520,584
517,584
519,586
518,588
518,584
515,585
519,590
518,580
519,583
517,588
518,590
514,584
518,585
514,590
521,585
517,583
517,588
515,587
518,585
521,586
515,588
517,584
517,582
516,588
516,591
518,583
518,582
518,588
518,590
517,588
518,581
519,590
520,587
519,579
518,587
520,591
518,584
521,582
520,589
518,589
516,584
518,583
520,588
511,589
520,582
514,588
519,589
516,581
520,585
513,591
520,587
517,581
520,590
515,585
519,585
517,589
520,585
517,584
519,590
515,587
518,585
519,583
520,586
520,587
518,583
515,588
521,587
517,584
520,588
519,584
517,588
517,589
517,584
518,591
513,588
520,585
516,590
522,582
518,585
519,591
520,589
516,588
520,585
517,587
519,589
520,585
518,583
518,591
519,588
518,583
514,591
520,588
518,581
517,591
516,586
524,586
514,588
517,586
519,588
516,585
515,587
520,590
515,580
520,587
515,593
522,581
519,587
522,594
516,582
520,590
518,584
518,586
513,593
516,584
517,583
521,589
514,586
519,584
516,583
520,582
515,586
518,589
516,584
518,588
516,586
520,587
515,587
519,584
514,588
521,588
518,583
519,587
516,593
521,583
511,586
518,591
524,583
522,587
517,587
522,584
522,586
516,590
515,588
519,583
516,589
520,590
520,580
518,589
517,592
518,581
517,587
515,591
518,583
516,588
520,585
513,585
518,586
519,586
518,588
518,586
514,584
517,588
516,589
520,582
518,590
519,586
519,586
519,588
517,585
519,586
519,584
520,583
522,586
517,591
516,582
511,587
519,591
517,584
523,586
521,588
521,585
517,586
522,587
516,591
521,586
517,585
519,591
515,583
522,586
514,591
518,581
517,585
519,590
517,586
518,585
515,589
520,587
518,585
518,585
513,586
521,589
518,586
519,582
518,588
518,588
518,580
520,588
514,585
520,585
515,589
517,586
515,587
522,588
514,585
518,587
520,587
517,584
517,587
519,591
517,586
519,588
517,586
518,585
515,586
520,589
519,585
517,587
518,585
520,590
519,584
518,584
527,593
515,586
520,584
514,591
523,593
518,593
518,585
515,584
514,589
522,584
518,585
518,589
520,582
516,583
522,590
518,587
517,584
519,584
518,592
515,586
516,585
515,586
519,585
520,585
516,589
519,586
518,587
518,587
517,589
520,585
515,584
520,587
518,587
520,580
514,586
519,586
518,588
524,584
515,584
521,586
515,588
518,584
518,587
523,587
517,589
518,588
518,584
519,584
515,586
519,588
517,590
520,585
517,587
521,591
522,580
512,588
521,593
517,580
515,587
519,591
513,580
519,587
517,589
518,585
516,587
518,588
515,588
518,586
521,590
515,587
519,585
516,592
522,584
515,585
516,591
518,587
517,581
516,590
517,589
517,583
519,584
516,590
516,583
519,586
522,584
515,591
520,588
515,583
519,591
517,582
520,584
514,590
518,589
521,584
516,590
519,588
517,583
516,590
517,583
520,583
516,590
516,583
517,585
517,586
516,587
517,586
519,587
519,588
515,585
520,587
519,589
517,583
517,588
518,591
518,579
516,587
519,593
515,583
521,585
517,590
520,586
517,584
523,586
520,583
519,588
515,585
517,586
517,588
519,588
517,587
522,590
516,583
521,588
518,587
519,585
516,587
521,587
523,587
516,584
519,587
515,586
519,582
514,587
524,588
517,583
522,586
516,588
520,583
517,590
523,585
515,587
522,588
513,584
520,586
517,587
519,586
517,584
518,585
518,586
519,587
517,587
517,586
517,587
519,582
520,590
518,588
514,581
518,592
517,592
518,586
518,584
516,592
520,588
516,584
519,593
518,584
520,584
517,592
516,586
518,584
518,589
516,586
519,586
517,581
516,586
518,586
516,585
518,587
519,585
518,587
517,588
517,586
519,587
517,587
520,581
520,588
517,592
522,583
514,586
519,594
513,582
518,583
517,587
518,589
522,588
519,584
516,590
515,588
521,583
517,588
518,590
515,582
521,590
513,593
517,583
516,588
519,587
517,584
518,586
518,588
519,585
514,588
522,589
515,582
517,589
517,591
522,581
517,584
518,592
519,583
519,583
515,589
521,589
516,584
519,583
518,591
520,584
515,585
518,588
518,585
519,583
519,584
517,588
521,586
521,583
521,582
517,589
518,591
517,585
520,584
517,589
519,582
519,586
522,587
516,582
519,585
516,590
520,585
516,585
519,586
518,589
516,587
517,583
519,588
518,590
519,585
519,587
518,587
520,588
518,586
521,584
517,586
518,584
520,581
518,591
519,589
517,586
517,589
516,582
516,581
519,589
518,590
522,581
515,587
521,591
517,580
520,589
517,587
518,582
516,587
517,587
517,585
517,586
518,589
520,587
516,581
519,587
518,591
519,580
518,589
517,590
518,580
520,587
523,589
517,582
517,587
515,588
521,586
515,587
521,586
516,584
519,583
516,587
518,588
518,579
520,590
515,588
519,582
519,589
521,588
519,586
520,584
516,588
517,589
518,584
521,587
519,592
513,583
521,589
516,588
519,584
517,587
517,587
516,585
515,589
516,589
520,583
518,582
520,590
514,586
520,586
520,594
514,582
520,587
517,592
522,586
514,585
518,587
519,588
523,585
517,585
519,592
518,583
520,584
519,592
519,584
517,588
515,592
518,592
518,583
515,584
518,589
513,583
518,585
517,589
520,587
517,587
520,583
517,584
517,587
515,583
516,586
516,588
519,584
520,589
516,584
520,587
517,589
519,583
518,589
521,588
519,584
520,590
516,587
