Sound, Light
522,475
508,476
521,473
522,474
506,475
521,474
508,473
523,476
519,474
520,479
515,474
524,476
519,475
521,473
515,475
519,475
511,475
518,476
524,473
511,474
521,473
515,473
527,475
526,476
501,476
520,476
509,476
507,475
508,475
521,475
531,472
503,472
517,472
533,473
517,473
509,474
515,474
525,476
516,476
523,476
525,475
513,478
518,476
520,475
519,476
523,474
523,477
516,474
518,476
523,476
518,475
508,476
522,476
520,473
525,474
511,473
508,474
521,474
512,473
520,474
511,475
515,476
532,476
531,476
515,477
519,475
516,474
521,473
512,474
519,475
531,473
512,476
522,472
511,476
515,476
525,476
527,473
522,477
530,476
541,475
525,477
524,474
525,475
525,476
505,475
520,477
513,475
529,476
508,475
504,477
507,476
515,475
514,475
512,475
515,475
513,474
521,473
522,475
509,473
507,476
514,474
521,475
510,476
512,477
512,475
512,475
524,477
522,477
509,475
516,474
523,474
526,476
505,472
516,473
514,475
505,475
507,473
494,476
530,474
511,475
527,475
530,475
509,475
531,475
511,475
522,477
521,476
516,475
514,475
515,475
516,475
518,475
515,474
511,474
524,475
503,475
510,472
517,475
520,474
509,476
521,474
513,476
534,476
517,476
514,479
512,475
518,476
507,473
508,475
528,474
517,475
520,477
519,474
519,475
528,475
523,476
530,473
500,476
526,477
533,474
512,476
510,473
514,475
525,472
514,476
518,477
520,473
517,475
517,474
530,474
525,475
517,476
517,476
510,474
521,476
521,474
531,476
516,471
515,474
522,475
522,474
529,477
508,474
516,476
523,476
527,475
518,474
523,476
523,473
524,476
524,476
514,475
508,475
504,473
523,476
522,474
520,475
520,475
517,474
524,476
522,476
516,475
513,477
515,474
512,476
518,474
523,478
527,472
519,476
515,476
520,475
524,476
515,474
510,477
519,475
515,476
520,471
528,475
511,476
519,476
511,475
520,475
518,473
528,478
511,474
505,477
521,476
522,475
520,475
517,475
516,475
517,475
517,475
527,473
520,475
526,473
518,476
529,475
523,475
517,476
517,477
520,477
518,474
511,475
513,474
529,475
521,473
510,475
518,476
510,474
518,474
518,477
513,477
507,475
521,475
519,475
532,477
511,474
511,472
509,476
516,473
518,476
510,475
521,476
513,475
515,477
513,474
515,476
515,476
513,472
512,476
521,473
520,476
533,476
518,476
524,476
530,476
513,475
524,475
528,474
520,477
516,476
518,475
522,474
523,475
507,473
516,475
521,475
506,474
515,477
522,475
525,477
510,476
522,475
509,476
513,475
521,477
512,474
519,474
516,473
515,475
528,475
530,476
531,475
509,475
509,475
502,475
504,475
522,475
521,475
534,473
518,477
511,475
527,473
518,475
529,477
514,473
538,477
508,474
536,474
499,475
521,474
504,477
519,475
519,478
519,471
511,475
509,474
510,477
507,476
519,474
516,476
512,472
514,476
519,475
533,474
513,475
513,475
518,476
522,474
523,475
520,474
524,477
531,474
516,477
501,475
515,476
510,476
513,472
514,475
533,473
520,475
491,475
529,474
525,476
515,473
504,477
512,474
521,475
526,475
519,476
509,475
509,474
523,476
520,474
509,474
513,474
515,474
507,477
513,473
512,475
522,476
534,475
521,474
512,475
520,475
512,476
507,474
512,475
519,475
502,475
533,475
523,477
528,474
515,476
517,475
512,475
520,475
511,475
509,475
521,474
515,475
568,476
477,476
502,476
536,472
518,476
523,473
524,476
515,475
524,476
523,476
496,475
504,478
520,475
507,475
524,475
513,476
530,476
511,475
530,475
517,476
518,477
520,475
524,475
530,475
516,473
516,476
523,477
529,474
506,475
524,477
518,475
520,475
529,476
509,475
519,476
520,475
524,477
502,475
521,473
516,475
518,474
520,475
531,477
512,477
502,475
509,474
526,475
505,476
516,476
508,473
530,476
521,473
531,476
509,475
520,477
519,474
525,474
509,475
518,474
534,476
528,474
527,476
518,475
503,476
536,474
508,476
525,473
529,475
526,473
520,475
534,476
523,475
515,475
522,475
532,475
532,473
530,476
535,475
514,474
512,472
512,475
529,475
518,474
523,476
520,475
509,477
515,474
508,477
515,474
522,477
522,472
525,475
517,475
528,473
516,475
515,475
516,474
514,475
518,475
536,475
521,475
503,473
506,475
529,474
514,474
510,476
522,474
512,473
513,475
525,474
515,475
528,473
523,475
510,475
524,473
531,475
524,474
516,473
513,474
504,475
518,475
523,473
508,476
531,474
531,473
515,474
515,473
513,475
523,474
525,476
518,475
528,476
514,475
514,473
517,474
519,473
520,475
515,475
516,472
513,474
520,473
522,476
515,475
525,476
518,476
514,478
517,473
523,477
525,475
521,475
522,475
519,474
513,476
518,474
525,474
511,475
531,474
523,475
508,476
523,475
510,475
524,472
525,476
532,473
524,473
509,475
518,475
519,476
520,474
519,475
512,474
509,475
517,475
513,471
517,476
525,475
514,477
518,475
527,474
521,476
508,474
512,476
517,474
530,477
523,473
525,478
516,474
521,476
540,475
512,476
520,476
512,475
526,476
524,475
526,474
503,476
506,476
520,476
527,473
510,478
522,476
523,475
512,475
524,476
515,477
516,475
517,475
514,476
533,477
510,475
510,475
518,474
514,476
514,476
510,477
519,476
521,476
513,476
501,474
525,475
520,474
537,476
514,475
513,476
518,475
506,477
524,473
521,477
509,475
529,476
514,474
519,474
517,477
492,473
540,477
531,476
521,476
516,476
515,474
525,477
529,473
518,477
531,475
517,477
526,476
516,473
512,477
506,475
518,478
527,475
521,476
515,476
512,474
510,477
520,474
523,477
509,474
513,477
521,474
514,474
520,478
530,474
513,474
506,476
522,475
518,476
522,473
512,472
502,472
512,477
524,474
528,475
517,474
522,477
518,476
516,474
513,475
509,475
517,475
519,473
510,475
523,476
518,477
522,474
519,476
527,476
523,476
515,473
521,474
531,477
517,473
507,476
510,472
519,476
523,474
517,477
509,474
506,475
525,475
538,473
536,474
523,476
512,475
532,474
502,475
500,476
513,476
514,474
515,475
536,474
521,476
506,475
524,475
527,473
518,474
518,476
518,478
516,475
524,474
528,477
511,474
504,476
512,476
508,473
538,476
534,474
504,476
504,472
526,476
516,475
524,475
533,476
519,476
500,474
516,475
528,472
517,475
519,474
535,475
525,476
528,475
509,474
523,474
509,474
516,475
506,475
515,472
501,474
518,470
517,475
514,474
521,473
506,473
522,473
507,475
518,472
529,475
525,473
512,477
524,474
526,474
503,475
514,473
537,474
518,475
503,473
530,474
523,472
516,475
509,473
520,475
518,473
519,473
520,476
501,472
523,478
512,473
516,477
507,475
516,473
526,474
516,475
532,475
519,473
519,475
529,474
561,473
517,473
523,474
518,476
504,474
518,477
526,476
508,474
518,476
523,473
524,476
516,474
515,476
518,473
515,473
525,475
522,474
521,474
513,474
524,474
517,474
517,472
525,476
523,475
507,474
503,476
533,474
522,475
523,473
534,475
536,474
521,475
503,472
518,477
519,474
541,477
518,474
523,475
523,475
525,473
521,475
519,474
525,475
525,474
521,477
507,474
527,475
516,473
517,474
526,472
510,476
522,475
519,474
518,474
518,474
514,476
525,474
527,477
521,474
531,475
513,476
521,475
527,475
520,474
520,474
513,474
515,472
511,475
514,473
520,474
509,473
508,476
529,472
510,476
500,473
525,478
521,474
504,475
518,475
493,473
513,475
504,474
526,476
520,473
511,476
525,473
494,474
519,478
518,474
522,474
526,473
523,475
515,474
514,473
524,474
517,475
518,475
517,475
533,475
530,476
514,475
516,477
503,473
526,478
515,476
520,473
512,474
535,474
523,476
519,477
513,475
523,473
508,474
512,474
515,475
517,475
528,474
519,475
520,474
524,475
519,475
527,475
514,473
533,475
511,474
508,475
511,475
521,474
514,475
522,473
504,475
519,474
541,475
514,473
510,474
517,474
519,473
495,475
525,474
537,475
543,471
513,474
542,474
525,474
522,475
505,473
515,475
504,472
513,474
516,472
530,473
498,474
507,474
511,475
519,474
515,472
508,473
518,474
531,475
523,473
508,475
502,476
528,471
521,475
516,473
518,474
503,474
533,474
529,475
512,474
513,473
514,475
523,474
516,475
519,473
521,476
516,474
510,475
509,473
535,471
516,472
537,472
517,474
526,473
509,472
506,472
507,469
514,473
519,471
516,471
517,470
524,472
522,469
521,473
525,472
534,468
511,472
518,468
536,471
521,469
512,471
524,469
512,469
510,470
511,469
529,470
509,469
542,469
533,472
525,469
534,469
557,469
537,472
528,470
514,470
525,471
532,471
527,471
515,470
511,470
509,470
510,469
512,472
511,472
515,470
515,473
500,470
537,472
510,473
509,474
523,470
505,473
519,473
538,472
508,473
519,471
507,473
514,471
504,474
546,475
517,474
507,475
525,470
513,474
536,473
528,477
518,474
510,474
506,476
514,473
522,473
524,474
514,474
510,476
528,472
518,476
517,473
530,477
511,475
531,474
501,475
533,474
514,476
507,473
514,475
507,477
525,472
522,474
526,475
511,472
516,473
525,473
530,471
523,472
526,473
516,474
527,475
522,475
525,474
515,476
518,473
516,475
514,472
515,472
515,473
505,473
515,476
515,472
510,476
515,472
520,474
511,473
514,475
520,476
512,470
507,475
521,473
516,472
512,473
519,475
513,477
523,474
511,477
528,471
516,476
518,473
525,475
527,475
522,478
529,474
523,475
514,476
524,475
509,474
517,476
517,476
508,473
523,474
522,475
526,475
511,474
514,475
517,475
517,474
509,476
520,475
517,475
516,476
511,476
524,476
528,476
530,477
533,477
512,474
516,475
520,476
519,474
514,475
513,474
525,474
519,471
523,477
517,475
530,476
526,475
511,473
515,474
515,477
515,476
527,475
533,477
533,473
519,476
519,477
515,476
541,474
520,476
518,473
521,476
508,474
524,478
520,474
500,474
537,475
514,476
520,475
520,474
508,476
527,476
528,476
533,473
520,476
533,477
522,476
504,477
516,474
516,476
530,476
521,477
534,474
525,477
498,476
511,476
529,476
520,475
522,474
513,478
509,477
508,477
501,477
526,474
510,478
524,476
524,475
514,477
510,475
539,478
521,472
521,478
515,476
512,476
513,476
517,475
524,477
514,475
515,477
534,475
517,473
530,476
515,474
511,477
523,476
525,479
513,477
513,474
500,477
540,474
519,477
518,475
527,475
493,477
517,474
529,477
525,474
523,477
521,474
516,476
517,473
530,475
523,476
519,476
509,478
514,475
511,480
525,473
519,476
513,474
506,475
516,477
514,475
512,475
532,476
519,476
515,473
516,476
531,476
507,475
514,476
511,476
512,475
516,476
521,476
521,478
523,475
520,477
517,475
521,474
523,476
521,473
528,475
524,476
521,475
528,476
532,478
520,474
516,476
506,476
512,475
519,475
521,476
534,475
520,475
533,476
528,476
502,473
517,477
530,476
532,477
516,475
526,477
509,475
521,475
527,477
513,476
527,475
510,478
519,474
516,477
522,474
509,475
516,476
518,471
513,473
503,476
522,477
518,473
515,478
525,476
510,476
516,475
513,475
513,476
507,476
500,476
517,475
517,475
506,477
512,476
520,477
524,474
517,475
530,476
516,477
520,477
509,473
531,478
535,474
526,478
524,472
525,477
516,478
510,475
517,476
524,474
523,477
529,476
525,478
514,477
522,475
527,474
507,475
516,477
519,475
516,476
515,477
527,476
512,475
512,474
512,474
524,476
513,475
523,473
513,477
514,473
519,478
517,475
539,475
527,474
522,474
519,476
521,474
514,477
511,475
521,476
515,476
514,475
519,474
523,474
519,475
517,475
531,475
522,473
512,477
511,475
534,478
526,473
521,478
507,475
500,474
523,474
519,475
513,476
514,474
529,475
503,475
525,475
537,474
528,478
540,474
505,477
506,475
518,477
516,474
526,476
523,476
513,478
499,475
515,476
523,477
514,475
528,477
517,476
510,478
528,476
518,475
516,474
519,476
514,477
514,474
518,477
512,474
508,476
519,473
525,477
527,475
505,475
533,475
502,475
520,477
526,473
503,477
498,474
522,477
521,472
522,478
518,475
526,475
509,477
532,474
530,477
547,473
538,477
514,475
503,474
515,474
523,475
511,475
511,474
530,476
504,475
522,474
513,477
504,474
515,477
525,474
525,477
535,475
519,475
516,474
528,476
521,477
530,477
531,476
506,476
522,474
522,476
519,475
517,477
515,477
533,475
535,475
508,474
525,474
516,475
523,476
512,477
501,474
508,477
527,475
536,474
522,476
532,476
550,473
517,477
507,473
526,475
519,474
517,473
522,476
539,473
531,476
537,475
508,475
515,474
543,474
505,475
533,476
523,475
527,477
520,475
531,476
523,477
513,474
494,477
522,474
536,475
507,474
516,477
515,474
500,475
525,475
514,474
508,476
525,476
520,472
528,476
503,475
518,477
517,476
512,475
519,472
516,475
522,472
507,474
531,473
519,474
541,474
514,473
520,474
535,474
506,478
536,475
511,475
497,475
497,475
526,476
527,475
519,478
521,475
515,475
504,476
518,475
534,476
511,476
504,475
