Sound, Light
513,410
512,412
516,409
517,408
526,409
516,410
523,410
516,410
519,409
509,410
521,410
519,410
522,410
517,409
521,413
512,410
519,411
520,412
517,409
515,410
519,410
515,411
523,409
522,409
519,412
514,411
515,410
515,410
517,412
523,408
524,410
516,409
513,409
517,411
513,411
514,409
518,410
521,409
518,411
518,407
521,409
513,409
523,408
515,410
518,409
517,406
520,408
522,404
524,400
518,398
511,395
512,393
522,395
519,391
516,389
517,391
512,387
518,381
510,379
517,377
524,375
515,366
518,369
519,365
520,366
519,362
518,358
515,359
519,360
513,358
517,360
518,358
522,361
516,359
516,359
519,357
517,361
521,358
520,360
514,360
513,358
523,360
521,357
520,357
519,359
515,358
517,358
519,358
522,359
515,357
519,355
521,355
522,356
515,356
517,355
517,357
519,356
522,355
521,359
517,357
518,356
514,359
515,356
522,359
518,359
511,358
521,361
513,358
521,358
517,359
522,360
514,357
518,356
518,355
514,354
514,357
521,357
518,355
520,354
518,356
517,358
521,357
520,356
1023,364
507,367
516,363
511,364
518,367
514,368
516,370
519,368
515,369
525,367
523,366
519,370
520,371
514,372
517,376
517,375
526,377
510,379
525,375
511,372
523,376
526,386
511,390
513,388
519,390
510,391
519,393
517,391
521,394
517,393
516,392
512,395
513,394
516,395
513,400
522,405
522,404
491,405
518,407
517,409
525,408
514,409
527,409
516,407
513,410
519,411
515,408
516,411
525,410
522,409
521,411
512,408
510,411
519,408
520,410
525,410
521,410
517,409
514,409
524,408
521,408
518,411
520,410
512,407
511,408
525,408
516,406
512,407
514,407
519,407
518,408
525,407
520,407
515,407
518,406
522,407
520,405
530,407
517,406
516,408
520,408
523,409
519,407
523,409
519,410
527,407
519,406
521,408
513,407
518,406
520,405
519,409
526,408
515,409
518,408
515,407
515,406
521,407
517,408
521,408
519,407
519,407
521,408
525,406
516,408
514,410
520,407
514,407
519,408
522,406
518,407
519,406
522,406
523,408
519,406
518,408
515,408
520,405
520,404
517,405
515,407
513,405
520,405
517,407
519,407
518,409
517,407
519,406
524,406
518,408
512,408
515,408
514,407
519,409
519,409
519,407
516,407
517,408
527,409
519,407
517,408
518,408
520,409
520,407
519,409
520,409
512,408
521,408
513,408
512,409
516,410
519,409
515,409
522,408
520,411
522,408
518,410
513,409
519,408
512,409
515,408
513,409
520,410
523,411
520,409
516,409
512,408
522,409
522,410
522,412
518,408
517,408
518,412
519,407
518,407
521,407
513,409
520,408
522,410
518,411
521,409
517,407
523,412
515,411
518,408
512,410
522,408
512,411
518,409
513,408
513,408
518,411
518,408
516,409
515,410
519,409
510,410
523,410
521,408
524,412
517,410
526,410
515,410
519,411
519,408
517,411
523,408
516,408
521,412
519,409
521,409
513,411
517,409
517,407
523,412
520,410
516,409
526,410
520,406
516,410
517,408
526,409
517,409
513,409
517,411
517,409
519,409
521,410
523,411
519,408
517,411
516,409
516,409
519,411
521,408
522,409
514,410
516,410
517,409
512,410
517,410
525,410
514,410
516,409
517,408
516,411
523,409
518,409
520,408
521,410
510,409
516,410
516,410
518,409
521,406
517,412
511,409
508,411
508,409
514,410
522,411
516,411
523,409
514,412
522,408
525,412
521,410
511,411
521,410
512,411
519,410
522,410
517,408
523,408
525,409
513,408
516,407
517,410
526,411
521,408
519,409
518,409
521,408
511,409
515,410
527,409
515,410
517,408
519,409
515,410
510,410
517,410
518,409
519,408
515,409
522,409
519,409
521,410
516,409
519,408
515,407
514,408
519,410
520,411
514,409
516,408
514,407
518,410
514,408
517,407
518,410
515,409
514,412
514,409
517,408
518,409
519,410
519,409
518,408
521,410
510,408
516,411
520,410
520,409
518,408
514,409
517,410
517,408
519,411
516,411
522,409
519,409
519,409
517,408
519,411
525,407
518,412
518,409
517,408
509,411
522,411
520,409
515,408
512,408
522,409
515,410
519,410
526,411
518,410
516,410
517,412
521,409
517,409
526,411
510,408
523,409
515,409
521,407
517,410
524,412
513,411
520,408
517,408
513,409
516,411
519,408
523,410
514,408
517,409
521,410
522,411
517,408
519,410
519,410
514,411
514,408
520,408
520,412
512,411
515,408
522,409
520,410
524,410
518,411
518,411
515,411
516,410
522,412
519,409
523,410
522,409
515,411
514,409
526,410
515,409
517,408
518,410
522,413
513,409
514,408
516,409
523,409
522,411
518,408
514,409
520,411
523,409
511,410
517,409
520,409
511,409
519,409
522,411
518,409
521,407
516,411
518,409
520,411
517,408
520,409
520,410
517,410
517,409
518,408
519,411
520,408
521,409
517,411
513,410
514,410
517,410
522,409
520,408
522,410
524,411
524,410
520,408
520,410
516,409
519,410
526,409
514,409
516,410
515,411
524,409
520,410
515,409
512,409
521,406
522,409
522,407
514,405
518,407
520,406
522,404
523,406
517,405
518,401
512,403
520,401
527,402
521,400
521,399
519,398
508,396
519,397
521,395
520,395
487,395
828,393
420,393
436,393
580,393
613,391
604,396
514,396
599,397
563,398
517,400
500,397
518,397
523,400
520,402
521,401
508,400
517,403
519,404
519,403
526,402
518,405
513,405
514,406
523,404
514,404
519,406
522,404
516,407
518,408
518,407
521,407
516,406
524,406
514,409
523,407
512,410
517,408
522,411
526,409
522,410
517,409
515,412
513,410
517,409
523,409
517,409
523,410
513,407
515,411
518,407
522,411
520,410
519,410
517,409
519,410
520,409
520,412
516,409
518,412
512,409
519,411
519,408
523,410
515,409
515,407
515,410
518,408
522,409
517,410
518,410
518,410
517,409
517,410
522,409
518,409
518,411
517,411
508,411
513,409
521,409
521,408
518,411
526,409
523,410
514,410
515,410
513,411
519,413
524,413
515,411
514,409
516,414
523,410
519,411
516,413
514,410
513,411
518,410
519,411
520,411
519,411
518,413
514,411
520,410
516,412
519,412
523,410
515,412
518,412
521,411
520,411
518,411
525,411
517,412
518,410
516,413
517,411
516,409
516,412
513,411
515,412
516,409
521,410
516,407
515,410
524,410
515,408
517,409
519,408
521,409
519,407
518,407
521,410
516,408
516,408
527,410
516,410
513,410
516,407
519,412
519,412
521,412
516,409
513,412
523,408
518,409
521,407
514,408
519,406
516,406
512,403
520,405
510,404
526,404
518,405
511,406
518,405
517,405
518,405
517,407
523,408
522,409
513,409
513,411
518,413
514,410
526,409
516,411
522,412
517,411
511,409
519,412
520,410
518,408
512,412
518,412
520,409
520,411
515,408
516,411
514,411
520,410
519,409
523,413
512,410
513,412
519,413
517,409
523,411
517,412
520,410
512,409
516,412
525,413
521,410
517,413
517,411
518,410
516,412
512,411
522,410
518,410
524,410
521,410
510,411
518,412
522,412
515,412
517,410
523,411
515,415
522,411
516,410
516,413
519,410
517,412
518,410
526,411
523,412
514,412
513,412
517,412
521,412
522,413
519,411
516,414
517,410
522,410
515,413
524,410
520,412
514,413
517,410
518,412
515,411
515,409
524,410
517,410
525,414
526,413
516,413
523,413
515,414
520,413
520,410
521,413
517,413
519,411
512,412
519,410
517,411
525,410
520,411
511,412
514,411
522,411
524,413
518,413
525,412
517,411
513,411
522,410
522,413
523,410
518,413
519,414
514,411
518,409
519,410
518,410
519,410
516,412
517,413
516,410
524,409
519,409
517,409
517,412
521,410
522,410
516,410
514,413
521,411
521,412
514,408
522,413
524,414
521,413
516,409
516,413
516,411
519,410
516,414
521,411
526,412
514,412
519,411
513,413
516,411
520,413
518,410
520,410
519,411
518,412
516,412
519,411
518,414
514,412
518,411
507,412
520,412
523,410
522,413
519,410
521,411
522,414
518,410
521,410
521,411
511,412
512,411
516,413
520,412
520,412
516,411
521,411
513,410
515,411
521,411
525,413
522,412
517,411
515,411
519,411
524,413
520,410
517,409
515,411
519,411
522,412
517,412
517,412
516,414
519,413
521,412
514,413
521,413
516,411
513,411
516,410
514,413
517,412
525,410
521,411
515,412
516,410
520,412
513,412
520,411
522,412
520,413
516,410
518,412
522,412
517,411
516,410
518,412
519,411
518,410
521,410
522,413
519,411
517,411
514,413
515,411
522,410
523,412
521,410
514,411
519,413
517,413
519,410
519,413
517,413
516,413
520,411
516,411
523,412
523,410
514,412
517,413
515,409
519,410
524,413
521,410
523,412
518,411
513,410
518,411
518,414
518,411
518,409
526,413
519,411
516,410
516,410
516,410
520,412
525,410
520,411
517,411
513,411
518,410
525,413
522,411
519,413
520,412
512,412
518,413
522,412
521,413
510,409
514,411
512,412
519,411
527,411
523,412
516,410
514,412
521,413
518,410
520,410
517,413
517,411
514,411
514,413
518,412
518,412
525,414
520,410
515,411
516,412
518,409
521,410
519,412
515,412
514,412
520,412
526,411
519,410
513,411
511,411
512,412
519,412
522,413
518,409
514,411
517,414
516,413
519,410
523,412
518,412
522,411
515,412
519,410
516,411
519,413
519,413
518,412
516,411
517,411
518,411
521,412
514,413
516,407
526,414
522,412
518,413
513,413
516,412
516,412
523,411
517,411
519,412
521,413
513,410
523,413
521,412
523,412
518,410
523,412
506,408
519,413
526,411
520,413
518,413
514,411
516,411
517,410
519,410
523,412
518,414
515,411
517,412
514,411
518,410
514,411
513,412
520,412
516,411
528,410
516,412
523,411
519,411
515,411
516,412
517,412
520,410
518,411
520,412
520,413
519,411
517,411
524,412
512,411
519,410
513,412
520,413
515,413
515,412
518,413
514,410
515,412
518,413
522,410
516,412
518,413
522,411
519,411
514,411
518,413
515,410
522,409
517,412
515,411
514,411
515,414
521,410
523,411
516,413
516,411
525,410
516,412
517,411
518,411
522,412
516,411
512,412
511,412
520,412
517,412
520,410
517,413
515,410
525,411
514,411
521,411
518,410
522,411
520,410
515,413
511,411
518,411
518,412
522,412
520,413
522,407
512,411
514,412
520,411
519,411
519,411
517,410
517,413
524,412
518,410
514,411
521,413
518,409
518,412
516,409
519,410
525,412
519,412
518,411
515,410
521,414
519,412
520,412
516,410
514,412
521,411
513,409
525,412
523,411
520,410
516,412
516,411
524,411
519,412
521,411
516,413
516,411
520,411
514,411
515,410
522,414
516,411
523,411
518,413
522,413
521,410
517,412
525,409
512,412
521,410
530,410
519,410
514,411
516,411
520,411
514,412
513,412
511,413
516,412
520,412
521,412
519,410
516,409
519,414
518,410
516,412
519,410
518,412
513,411
519,413
518,411
518,411
517,411
521,410
521,411
519,412
523,409
517,412
517,412
512,410
520,411
518,412
516,409
515,410
514,411
518,411
520,413
517,410
523,411
519,411
513,413
515,411
518,411
518,411
517,413
524,412
518,412
517,409
514,412
519,411
521,413
520,410
522,413
518,410
520,411
510,413
522,411
519,412
517,413
516,411
515,409
517,411
524,412
519,409
517,410
521,412
517,413
520,411
521,413
519,412
514,409
517,412
515,407
523,413
520,410
516,412
516,410
518,410
520,411
520,409
515,410
518,410
527,412
515,411
517,412
515,409
515,411
526,408
519,408
518,406
516,406
516,406
518,405
524,408
516,408
515,406
517,408
511,407
521,408
528,411
521,411
519,409
523,410
514,410
518,411
519,410
518,409
520,411
522,411
520,410
518,410
517,411
527,410
518,408
521,408
520,409
522,409
518,409
511,408
513,411
517,410
519,409
516,412
516,409
526,410
515,411
523,409
517,410
512,408
521,411
515,410
520,410
520,411
518,410
514,410
520,411
519,411
519,413
517,409
520,413
512,409
516,413
522,415
522,411
514,410
520,413
515,414
516,410
520,413
522,414
517,411
516,411
517,412
514,412
523,412
516,412
517,415
524,411
516,412
521,415
523,409
519,411
516,412
516,411
516,410
515,413
519,412
518,410
522,411
520,413
513,411
514,411
521,415
520,410
517,412
514,412
515,410
511,411
518,411
516,411
516,412
516,412
518,409
518,413
510,410
519,411
522,410
511,413
520,409
521,411
528,412
514,410
516,411
514,410
513,413
522,410
520,412
519,412
514,413
524,411
513,410
515,411
519,412
516,409
520,411
517,412
522,411
517,411
518,410
519,411
523,410
515,412
519,409
521,411
518,410
521,412
518,411
520,409
517,412
518,411
517,410
519,411
520,410
515,409
528,414
515,412
521,411
520,410
516,410
519,411
522,411
518,411
525,411
512,412
519,411
517,413
517,412
512,412
516,413
517,411
518,412
521,411
520,411
516,412
519,412
516,410
521,412
514,412
517,411
519,412
513,412
516,411
518,411
520,411
522,411
520,411
508,412
512,410
520,411
522,411
521,411
511,411
516,411
519,410
527,411
519,413
512,411
518,410
519,411
518,412
522,411
518,412
516,412
517,411
523,412
518,412
525,410
519,410
520,410
517,411
514,412
515,410
520,411
519,410
518,412
